"ontology/deathPlace_label","ontology/birthYear"
"San Francisco | United States","1902"
"South Carolina | Greenville South Carolina","1914"
"Texas | Georgetown Texas","1923"
"Bavaria | Germany | Pullach","1912"
"Orlando Florida | Florida","1884"
"Minnesota | Minneapolis","1886"
"Tarrytown New York","1897"
"Woodstock New York","1873"
"Evanston Illinois","1894"
"Pima County Arizona | Ajo Arizona","1831"
"Germany | Munich","1928"
"Louisiana | Ruston Louisiana","1938"
"Germany | Munich","1928"
"California | San Francisco","1923"
"Austin Texas | Texas | Travis County Texas","1861"
"Louisiana | Baton Rouge Louisiana","1929"
"Amherst Massachusetts","1840"
"Toronto | Ontario","1839"
"Brisbane","1859"
"Alloa | Clackmannanshire","1873"
"New South Wales | Sydney | Australia","1863"
"Fort Lauderdale Florida","1866"
"Rhinebeck (town) New York | New York","1884"
"Brewster Massachusetts","1921"
"Jamaica","1931"
"Alexandria Virginia","1888"
"Germany | Munich","0001 | 1918"
"Vancouver | British Columbia","1899"
"United Kingdom | Fishguard | Wales | Pembrokeshire","1908"
"Kraków | Poland","1933"
"Chatham Massachusetts | Massachusetts | United States","1934"
"Arden North Carolina","1850"
"Munich","1929"
"Madrid","1943"
"Urbana Illinois","1874"
"Lausanne | Switzerland","1858"
"South Stoke Oxfordshire","1857"
"Colombia | Cauca Department | Buga Valle del Cauca","1825"
"London | United Kingdom | England","1872"
"Queens","1941"
"Virginia | Charlottesville Virginia | United States","1947"
"Nicaragua | Managua","1831"
"Christchurch","1939"
"Australia | Melbourne","1915"
"Alexandria Virginia","1912"
"New York City | United States","1941"
"London | United Kingdom | England","1937"
"Tel Aviv | Israel","1914"
"Stockholm | Sweden","1891"
"Rio de Janeiro","1898"
"Westport Connecticut","1866"
"Tel Aviv | Israel","1909"
"Houston | Texas | Harris County Texas","1919"
"Dar es Salaam | Zanzibar","1891"
"London | England","1829"
"Virginia | Williamsburg Virginia | United States","1921"
"Nanterre | France","1921"
"Delaware | Rehoboth Beach Delaware","1929"
"New York City | New York","1959"
"London","1920"
"Queensland | Sandgate Queensland","1841"
"Montreal","1863"
"Chile | Juan Fernández Islands","1979"
"Austria-Hungary | Vienna","1875"
"London","1948"
"Paris | France","1920"
"Paris | France","1954"
"Los Angeles","1928"
"Finland | Russian Empire | Punkaharju","1862 | 1863"
"Bihar | Motihari","1925"
"Oslo","1926"
"Italy | Lazio | Rome","1899"
"Hollywood","1892"
"Chile | Rancagua","1955"
"India | Madras Presidency","1860 | 1859"
"Guadalajara | Mexico | Jalisco","1905"
"Los Angeles | United States","1922"
"England","1938"
"Connecticut | Wilton Connecticut","1917"
"Muralto | Ticino","1888"
"Massachusetts","1943"
"Washington D.C.","1865"
"West Yorkshire | Leeds","1943"
"Canada | Sainte-Agathe-des-Monts | Quebec","1852"
"Kensington","1892"
"Russian Empire | Pavlovsk Saint Petersburg","1795"
"India | Delhi","1934"
"Kent | Pembury | England","1910"
"São Paulo","1882"
"North Carolina | Raleigh North Carolina","1910"
"New York City | New York","1835"
"Washington D.C.","1950"
"Athens | Greece","1850"
"Netherlands | South Holland | The Hague","1911"
"Wales | Dyfed | Capel Bangor","1900"
"New York City | New York","1903"
"Shawnee Oklahoma","1904"
"Rochester Vermont","1926"
"Luhačovice","1866"
"Guam | Tamuning Guam","1931"
"Oslo","1947"
"Norway | Oslo","1898"
"Aberystwyth | Wales | Ceredigion","1871"
"Great Neck New York","1877"
"Warsaw","1944"
"Saint Petersburg","1825"
"Tokyo","1935"
"São Paulo (state) | Empire of Brazil | São Paulo","1854"
"Windsor Ontario | Canada","1939"
"Damascus | Syria","1870"
"Italy | Rome","1903"
"Berlin | Germany","1933"
"Finland | Helsinki","1940"
"Perledo","1878"
"Bordeaux | France","1940"
"Sliema","1897"
"London | United Kingdom | England","1922"
"Washington D.C.","1851"
"Italy | Milan","1839"
"Texas | Dallas | United States","1919"
"Somalia | Mogadishu","1961"
"Moscow","1975"
"Philippines | Metro Manila | Quezon City","1944"
"Italy | Milan","1909"
"New Orleans","1926"
"Bonn","1899"
"Kaduna","1912"
"Amsterdam | Netherlands","1943"
"Lebanon | Beirut","1878"
"New York City | New York","1938"
"Örkelljunga | Sweden","1916"
"Stockholm | Sweden","1935"
"Brazil | São Paulo (state) | São Paulo","1938"
"Keokuk Iowa","1825"
"Dominican Republic","1944"
"Pennsylvania | Philadelphia","1902"
"Caracas","1927"
"Alabama | Madison County Alabama | Huntsville Alabama","1927"
"Orcas Island | Washington (state)","1934"
"France | Saint-Michel-de-Fronsac","1859"
"Pasadena California","1881"
"San Diego","1902"
"United States | New York","1880"
"Houston | Texas | United States","1921"
"Brazil | São Paulo (state) | Bananal São Paulo","1839"
"Madeira | Portugal","1837"
"Hong Kong","1901"
"Oxford | Oxfordshire | England","1930"
"Germany | Remagen","1891"
"Australian Capital Territory | Canberra | Mawson Australian Capital Territory","1942"
"Milwaukee","1831"
"Bucharest","1902"
"Oklahoma | Oklahoma City","1920"
"Spain | Madrid","1951"
"Williamsburg Virginia","1915"
"England","1935"
"France | Chourgnac","1927"
"Syracuse New York | New York","1904"
"France | Montreuil-le-Henri","1908"
"Camaiore | Tuscany","1887"
"Limeil-Brévannes | France","1905"
"Alpes-Maritimes | France","1972"
"Neptune Township New Jersey","1869"
"Dublin | Republic of Ireland","1882"
"Paris | French Third Republic","1874"
"New York City","1904"
"Karnataka | Bangalore","1890"
"Chicago","1959"
"Cornwall | United Kingdom | England","1879"
"Brooklyn | New York","1927"
"Ottawa","1912"
"Portobello Edinburgh | Scotland","1834"
"Netherlands | Loenen aan de Vecht","1958"
"Hungary | Budapest","1847"
"Harrisburg Pennsylvania","1952"
"Moscow","1930"
"Paris","1936"
"Oklahoma | North Canadian River","1873"
"Russian Empire | Saint Petersburg","1832"
"Poland | Auschwitz concentration camp","1870"
"Redding Connecticut | United States","1900"
"Lisbon","1883"
"Uruguay | Montevideo","1936"
"Iran | Tehran","1931"
"Ottoman Empire | İzmit","1867"
"Azerbaijan | Karakend (Nagorno-Karabakh) | Khojavend District","1952"
"Pippa Passes Kentucky","1876"
"Kyrgyzstan | Osh","1981"
"Stockholm | Sweden","1919"
"Tbilisi | Georgia (country)","1960"
"Washington D.C. | United States","1849"
"Queensland | South Brisbane Queensland","1851"
"Karachi | Pakistan","1926"
"Italy | Rome","1839"
"Adaisseh","1955"
"Basel | Switzerland","1820"
"Seaford East Sussex","1873"
"Somalia | Mogadishu","1969"
"Philippines | Quezon City","1950"
"Lisbon | Portugal","1859"
"Switzerland | Zürich","1953"
"Paraguay | Asunción","1894"
"Montreal","1876"
"Austria-Hungary | Ivano-Frankivsk","1831"
"Indonesia | Jakarta","1884"
"Istanbul","1937"
"Skopje | Republic of Macedonia","1949"
"Paris | Île-de-France | France","1830"
"Istanbul","1954"
"Kingston Ontario","1918"
"London | England","1934"
"France | Sternenberg","1920"
"Montreal | Quebec","1945"
"Republic of Ireland | County Meath | Navan","1928"
"Somalia","1958"
"Italy | Rome","1904"
"Norway | Oslo","1878"
"Rome | Kingdom of Italy","1822"
"Venezuela | Caracas","1927"
"Bethesda Maryland","1929"
"New Jersey | United States","1897"
"Potomac Maryland","1925"
"Paarl","1847"
"Hinsdale Illinois","1949"
"Syrian Desert","1983"
"Karachi | Pakistan","1944"
"India | Delhi","1905"
"India | Faridabad","1913"
"Azerbaijan | Lachin | Böyük Galadərəsi","1961"
"Kolkata","1913"
"Louisiana | Ouachita Parish Louisiana | Monroe Louisiana","1933"
"Beirut | Achrafieh","1960"
"Brooklyn | United States","1795"
"Maryland | Prince George's County Maryland | Cheverly Maryland","1947"
"Dili | East Timor","1969 | 1968"
"Virginia | Arlington County Virginia","1969"
"India | Kochi | Cherai","1924"
"Louisiana | Avoyelles Parish Louisiana | Bunkie Louisiana","1918"
"Dublin","1889"
"Havana | Cuba","1869"
"Pound Ridge New York","1913"
"Amman | Jordan","1903"
"Arcadia California","1922"
"Ramat HaSharon | Israel","1928"
"Wayland Massachusetts | Massachusetts","1794"
"Louisiana | New Orleans | United States","1961"
"Howard University Hospital","1942"
"Houston | Texas | Harris County Texas","1921"
"Louisiana | Webster Parish Louisiana | Minden Louisiana | United States","1876"
"Berlin | Germany","1916"
"Multnomah County Oregon | United States","1954"
"Dole Ceredigion | Wales | Ceredigion","1877"
"Japan | Tokyo | Delhi","1957"
"Germany | Potsdam","1940"
"Brazil | Rio de Janeiro | Rio de Janeiro (state)","1851"
"Chelsea London | England","1931"
"Phoenix Arizona | Arizona","1928"
"Port Kaituma | Guyana","1936"
"Seattle | Washington (state)","1911"
"London","1933"
"Cleveland","1893"
"New York City","1913"
"Marylebone","1882"
"Texas | San Antonio","1943"
"East Village Manhattan | New York City","1946"
"Chișinău","1895"
"Woodland Hills Los Angeles","1902"
"Hungary | Budapest","1972"
"Los Angeles","1950"
"Madison County Mississippi | Ridgeland Mississippi | Mississippi","1942 | 1943"
"Philippines | Quezon City","1980"
"Texas | Smith County Texas | Tyler Texas","1913"
"Washington D.C.","1916"
"San Francisco | United States","1861"
"Queensland | Brisbane","1865"
"Silver Spring Maryland | United States","1791"
"Matamoros Tamaulipas | Mexico","1949"
"Macuto Vargas","1841"
"Bogotá | United Provinces of New Granada | Free and Independent State of Cundinamarca","1768"
"Brazil | Rio de Janeiro | Rio de Janeiro (state)","1825"
"Turin","1920"
"Washington D.C.","1924"
"Los Angeles","1908"
"California | Palm Springs California","1892"
"Minas Gerais | First Brazilian Republic | Poços de Caldas","1838"
"Yvelines | Marly-le-Roi | France","1931"
"Toronto","1918"
"Toronto","1863"
"Haverfordwest | Wales | Pembrokeshire","1921"
"Cairo | Egypt","1896"
"Paris | France","1909"
"California | Los Angeles | United States","1883"
"Colombia | Antioquia Department | Medellín","1854"
"Antalya | Turkey","1926"
"Russian Empire | Governorate (Russia)","1838"
"Italy | Milan","1875"
"West Yorkshire | Leeds | England","1969"
"McLean Virginia","1934"
"Atlanta | Georgia (U.S. state)","1919"
"Belfast | Northern Ireland","1943"
"Queensland | Brisbane | Wynnum Queensland | Australia","1847"
"Texas","1927"
"Manhattan | United States | New York","1945"
"United States","1857"
"New Zealand | Auckland","1831"
"Greece","1913"
"Louisiana | Shreveport Louisiana | Caddo Parish Louisiana | United States","1914"
"Bantam Connecticut","1877"
"Blackpool","1849"
"London | Knightsbridge","1947"
"New York City | United States | New York","1950"
"Uruapan","1983"
"Chișinău","1918"
"Italy | Rome","1924"
"Athens | Greece","1930"
"Mexico City | Mexico","1892"
"California | Long Beach California","1936"
"Bhubaneswar","1932 | 1933"
"Brazil | Rio de Janeiro","1892"
"Hollywood","1865"
"Maryland | United States | Baltimore","1951"
"California | Los Angeles","1850"
"Năpădeni","1875"
"Louisiana | Natchitoches Louisiana","1922"
"Visby | Sweden","1932"
"Switzerland | Langnau im Emmental","1889"
"The Bronx","1872"
"Toronto | Canada | Ontario","1913"
"Berlin | East Germany","1901"
"New York City","1888"
"New York | Kingston New York","1918"
"Ankara | Turkey","1954"
"London | England","1774"
"Tokyo","1901"
"Istanbul | Turkey","1954"
"Victoria (Australia) | Australia | Murrindindi Victoria","1893"
"South Carolina","1921"
"Paris | France","1925"
"Germany | Hamburg","1945 | 1927"
"Los Angeles | United States","1884"
"Berlin | Germany","1926"
"Tyrol (state) | Kufstein | County of Tyrol | Austria","1903"
"Dielsdorf","1888"
"India | Delhi","1901"
"Kolkata | Bengal Presidency | Presidencies and provinces of British India","1824"
"Ridgewood New Jersey","1947"
"Louisiana | Shreveport Louisiana | Caddo Parish Louisiana | United States","1945"
"London | England","1876"
"Omaha Nebraska","1882"
"New York City","1900"
"United Kingdom | Chorlton-on-Medlock | England","1889"
"California | Monterey California","1900"
"Netherlands | Rotterdam","1926"
"Canada | Montreal","1881"
"Johannesburg | Melville Gauteng | South Africa","1947"
"Regensburg","1868"
"Berlin | Germany","1915"
"Alexandria Louisiana | Louisiana | Rapides Parish Louisiana","1918"
"Athens | Greece","1911"
"Germany | Hamburg","1934"
"Équemauville | France","1900"
"New York City","1805"
"New York City","1862"
"South Carolina","1794"
"California | Daly City California | United States","1932"
"Sheffield Massachusetts | Massachusetts | United States","1876"
"Cairo | Egypt | Rabi'a al-'Adawiyya","1986"
"Baghdad | Iraq","1967"
"Romania | Bucharest","1904"
"Pakistan | Hyderabad Sindh","1935"
"Kraków","1912"
"Mexico City","1887"
"Spain | Madrid","1926"
"Texas | Plano Texas | United States","1945"
"Belfast | Northern Ireland","1945"
"Louisiana | Baton Rouge Louisiana","1937"
"London","1947"
"Barcelona | Spain","1943"
"Barcelona | Spain","1919"
"Fergus Ontario | Canada","1947"
"Norway | Oslo","1915"
"Pomfret Connecticut | United States","1856"
"Tacoma Washington","1848"
"Liberia | Cape Palmas","1799"
"New Haven Connecticut","1903"
"Princeton New Jersey | United States","1927"
"New York City","1863"
"Litchfield Connecticut","1892"
"Toronto | Canada","1916"
"Slovenia | Ljubljana","1937"
"Istanbul | Turkey","1844"
"Connecticut | Greenwich Connecticut","1921"
"Chicago","1920"
"Paris","1743"
"Winnipeg | Manitoba","1928"
"Abilene Texas","1979"
"Whitewater Wisconsin","1840"
"Wisconsin | Monroe Wisconsin","1927"
"Queensland | Brisbane","1882"
"Big Stone Gap Virginia","1862"
"Queensland | Shire of Diamantina","1842"
"Manhattan | New York City | United States | New York","1933"
"Poughkeepsie New York | New York","1862"
"New York City | United States","1930"
"Texas | Galveston Texas | United States","1953"
"Manhattan | New York City | United States | New York","1949"
"Louisiana | New Orleans","1948"
"Minnesota | Minneapolis | Nicollet Island | Nicollett_Island_Minnesota","1840"
"Moscow | Russian Soviet Federative Socialist Republic","1887"
"Northallerton | Friarage_Hospital","1929"
"Honolulu | United States","1914"
"Franklin New Hampshire","1835"
"Barcelona | Spain","1948"
"Colombia | Cundinamarca Department | Bogotá","1848"
"Viceroyalty of New Granada | Bogotá | Free and Independent State of Cundinamarca","1771"
"Frankfurt","1869"
"Chicago | Illinois | United States","1855"
"New York City","1847"
"Dundee | Scotland","1876"
"Paris | France","1833"
"Virginia | Fairfax Virginia","1946"
"Boston","1842"
"Spain | Madrid","1939 | 1940"
"Brazil | Rio de Janeiro | Rio de Janeiro (state) | Empire of Brazil","1794"
"Bogotá | United States of Colombia | Cundinamarca State","1824"
"Colombia | Cundinamarca Department | Anapoima | Gran Colombia","1828"
"Barcelona | Spain","1860"
"León Guanajuato | Mexico","1838"
"Slovenia | Ljubljana","1922"
"Salon-de-Provence | France","1864"
"Philippines | Ifugao | Banaue Rice Terraces","1967"
"New South Wales | Australia","1877"
"New York City","1871"
"Spain | Madrid","1829"
"Berlin | German Empire","1831"
"Netherlands | The Hague","1917"
"Lisbon | Portugal","1876"
"Texas | Kerr County Texas | Kerrville Texas","1880"
"New York City | New York","1938"
"Bainbridge Island Washington","1925"
"Los Angeles","1916"
"Louisiana | Baton Rouge Louisiana","1937"
"Arlington County Virginia | United States","1934"
"Mexico City | Mexico","1928"
"Paris | France","1919"
"Locarno","1882"
"Washington D.C.","1837"
"Al-Raqqah | Syria | Syrian Desert","1973"
"Washington D.C. | United States","1920"
"Belmont Massachusetts","1873"
"India | Tamil Nadu | Chennai","1902"
"Brandenburg | Germany | Zeuthen","1918"
"Germany","1922"
"Germany | Hesse | Dreieich","1907"
"Berlin | East Germany","1892"
"Switzerland","1874"
"Kalar Iraq","1981"
"Toronto","1923"
"United Kingdom","1865"
"Louisiana | Baton Rouge Louisiana | United States","1915"
"France | Lyon","1932"
"Cairo | Egypt","1872"
"India | Mumbai | Maharashtra","1914"
"Athens | Greece","1890"
"Bali | Indonesia","1934"
"Berlin | Germany","1914"
"Gothenburg | Sweden","1890"
"Colombia | Bogotá","1919"
"Poland | Warsaw","1920"
"Zacapa | Guatemala","1945"
"Paris | France","1905"
"Munich | West Germany","1896"
"Washington D.C.","1863"
"Wyoming | Laramie County Wyoming | Cheyenne Wyoming","1918"
"Washington D.C. | United States","1941"
"Sri Lanka | Colombo","1958"
"Norway","1895"
"Brazil | São Paulo","1959"
"San Francisco","1905"
"Russia | Saratov","1908"
"New York City | New York","1894"
"Denver","1836"
"Washington D.C. | United States","1893"
"New York City | United States","1965"
"East Hampton (village) New York | United States | New York","1930"
"Antwerp","1901"
"Guatemala City | Guatemala","1823"
"Nevada | Las Vegas Valley","1925"
"Washington D.C. | United States","1883"
"Nice | France","1873"
"Massachusetts | Boston","1903"
"Cambridgeshire | Trumpington","1912"
"Antibes","1937 | 1930"
"Sèvres","1885"
"Belgium | Brussels","1899"
"Manhattan","1923"
"Belgium | Brussels","1880"
"Kfar Saba | Israel","1924"
"Ottawa","1919"
"Switzerland | Bern","1927"
"New South Wales | Sydney","1978"
"California | Hollywood | United States","1903"
"Los Angeles","1912"
"Parli_Palakkad | Parli","1923"
"Washington D.C. | United States","1892"
"Houston | Texas","1932"
"Buenos Aires | Argentina","1898"
"Chișinău","1949"
"Brooklyn | New York","1862"
"Italy | Castiglione della Pescaia","1926"
"Panama","1844"
"Madrid","1923"
"New York City | United States | New York","1945"
"Colombia | Antioquia Department | Medellín","1867"
"Spain | Cantabria | Torrelavega","1962"
"United Kingdom | Brighton | East Sussex | England","1944"
"Manhattan","1863"
"Afghanistan | Kabul","1969"
"Western Australia","1918"
"Stockholm | Sweden | Hammarby Sjöstad","1953"
"Philippines | Metro Manila | Makati","1958"
"Long Island | New York","1819"
"Kirribilli New South Wales","1859"
"Brooklyn | New York","1851"
"New Hampshire | Peterborough New Hampshire","1893"
"New York City | New York","1934"
"Hyderabad","1934"
"Brazil | São Paulo","1963"
"Russian Empire | Saint Petersburg","1835"
"Russian Empire | Saint Petersburg","1831"
"India | Belgaum","1940"
"California | Los Angeles | United States","1910"
"Washington D.C. | United States","1939 | 1938"
"Aix-les-Bains | France","1831"
"Manhattan | New York City | United States | New York","1913"
"India | Uttar Pradesh","1926"
"Budapest","1844"
"California | Los Angeles | Los Angeles County California","1915"
"Delhi","1942"
"Montenegro | Serbia and Montenegro | Podgorica","1934"
"Russian Empire | Saint Petersburg","1821"
"Egypt","1982"
"Paris | France","1945"
"Sri Lanka | Colombo","1930"
"Amagansett New York","1910"
"Pontiac Michigan","1932"
"Bethesda Maryland","1914"
"Sequim Washington | United States","1915"
"Laurel Maryland | United States","1916"
"Texas | Laredo Texas","1940"
"India | Delhi","1901"
"Spain | Madrid","1931 | 1930"
"California | San Francisco | United States","1866"
"London | England","1772"
"Manhattan | New York City","1906"
"Cardiff | Wales","1952"
"New Jersey | Ridgewood New Jersey | United States","1923"
"San Juan Puerto Rico","1897"
"Oaxaca City | Mexico","1970"
"Alicante | Spain","1936"
"Berlin | East Germany","1940"
"Karnataka | Ullal","1920"
"Lancashire | Aintree","1917"
"Harlem | New York","1937"
"Maryland","1901"
"Hawaii | United States","1945"
"Texas | Smith County Texas | Tyler Texas | United States","1926"
"New York City | New York","1864"
"Havana | Cuba","1913"
"Berlin | Germany","1856"
"Moscow | Russia","1944"
"Sweden | Boo Sweden","1916"
"Cromwell Road","1865"
"Pasadena California","1830"
"Berlin | Germany","1872"
"Louisiana | Shreveport Louisiana | Caddo Parish Louisiana","1935"
"Saffron Walden | Essex","1908"
"Norfolk Virginia","1877"
"New York City | United States | New York","1928"
"Japan | Tokyo","1843"
"Paris","1820"
"Paris | France","1908"
"India | Karnataka | Bangalore","1909"
"Belgrade","1882"
"Cairo | Egypt","1957"
"New Hampshire","1931"
"Paraguay | Asunción","1945"
"Greece | Thessaloniki","1945"
"Puerto Rico | San Juan Puerto Rico","1846"
"Belgium | Brussels","1792 | 0017"
"Netherlands | Zaandam","1923"
"London","1887"
"Texas | Hereford Texas | Deaf Smith County Texas","1929"
"Italy | Pavia","1940"
"Washington D.C. | United States","1939"
"London | England","1886"
"Kansas | Phillipsburg Kansas","1907"
"Kingdom of Romania | Medgidia","1878"
"Los Angeles","1980"
"Tijuana | Mexico","1966"
"Manhattan | New York City | United States | New York","1947"
"Lake Worth Florida | Florida | La_Beach_Florida","1910"
"Paris","1922"
"Minffordd | North Wales","1912"
"Colombia | Cundinamarca Department | Bogotá","1845"
"Louisiana | Baton Rouge Louisiana | East Baton Rouge Parish Louisiana | United States","1949"
"Spain | Madrid","1922"
"Meurthe-et-Moselle","1875"
"British Columbia | Tsawwassen","1927"
"Bergen County New Jersey","1953"
"Italy | Bari","1915"
"London | Notting Hill","1920"
"Virginia | Blacksburg Virginia","1923"
"Texas | Hale County Texas | Plainview Texas","1911"
"Amsterdam | Netherlands","1941"
"London | England","1897"
"New South Wales | Central Coast (New South Wales)","1940"
"Seattle | Washington (state)","1922"
"Chicago | Illinois | United States","1932"
"Jersey","1950"
"Austria-Hungary | Budapest","1828"
"Slovenia | Ljubljana","1914"
"Cairo | Egypt","1923"
"Libya | Benghazi","1983"
"Isle of Man","1898"
"New York","1785"
"Venice | Veneto | Kingdom of Italy","1829"
"Karachi | Pakistan","1964"
"Cairo","1914"
"Queensland | Brisbane","1875"
"Catalonia | Spain | Puig_d'Olena","1910"
